iso_codes,n_feat,cwals_new,id,genus,name
mzm,11,0.090909091,mum,Mumuye-Yandang,Mumuye
mzn,2,0.5,mzn,Iranian,Mazanderani
mzp,3,0.333333333,mov,NA,Movima
nab,10,0.866666667,nmb,Nambikuaran,Nambikuára (Southern)
naf,9,0.733333333,nab,Finisterre-Huon,Nabak
nag,1,0.333333333,npn,Creoles and Pidgins,Naga Pidgin
nak,12,0.458333333,nak,Oceanic,Nakanai
nal,2,0,nal,Oceanic,Nalik
nam,3.5,0.9,ngg,Ngankikurungkurr,Ngan'gityemerri
naq,24,0.339285714,kho,Khoe-Kwadi,Nama
nas,7,0.714285714,nas,East Bougainville,Nasioi
nau,1,1,nau,Oceanic,Nauruan
nav,19,0.473684211,nav,Athapaskan,Navajo
nbc,9,0.666666667,chg,Northern Naga,Chang
nbi,7,0.523809524,nma,Kuki-Chin,Naga (Mao)
nbj,4,0.75,bnr,Western Pama-Nyungan,Bilinarra
nbl,10,0.7,ndb,Bantoid,Ndebele (in South Africa)
nbm,2,0.333333333,nbm,Ubangi,Ngbaka (Ma'bo)
ncb,3,0.333333333,nic,Nicobarese,Nicobarese
nce,6,0.833333333,nag,Yale,Nagatman
ncg,10,0.133333333,nsg,Tsimshianic,Nisgha
ncj,5,0.8,nhn,Aztecan,Nahuatl (North Puebla)
nck,3,0.555555556,nkk,Nakkara,Nakkara
ncl,8,0.625,nhm,Aztecan,Nahuatl (Michoacán)
ncz,1,1,nat,NA,Natchez
ndi,1,0,sle,Samba-Duru,Samba Leko
ndo,12,0.583333333,ndo,Bantoid,Ndonga
ndt,6,0.5,mga,Ubangi,Mondunga
ndv,7,0.571428571,ndt,Cangin,Ndut
ndz,1,0.666666667,ndg,Ubangi,Ndogo
nee,1,0,nel,Oceanic,Nelemwa
nen,1,0,nne,Oceanic,Nengone
nep,9,0.844444444,nep,Indic,Nepali
new,9,0.6375,new,Mahakiranti,Newari (Kathmandu)
ney,2,0,ney,Kru,Neyo
nez,20,0.65,nez,Sahaptian,Nez Perce
nfl,1,0,ayw,Oceanic,Ayiwo
nga,2,0.5,ngb,Gbaya-Manza-Ngbaka,Ngbaka (Minagende)
ngi,9,0.444444444,ngz,West Chadic,Ngizim
ngk,4,1,nkb,Gunwinygic,Ngalkbun
ngo,6,0.666666667,ngo,Bantoid,Ngoni
nhe,8,0.625,NA,NA,NA
nhg,21,0.428571429,nht,Aztecan,Nahuatl (Tetelcingo)
nhn,1,1,nhc,Aztecan,Nahuatl (Central)
nhu,9,0.444444444,non,Bantoid,Noni
nhw,8,0.625,NA,NA,NA
nhx,2,1,nmi,Aztecan,Nahuatl (Mecayapan Isthmus)
nia,10,0.6,nia,Northwest Sumatra-Barrier Islands,Nias
nid,6,1,ngn,Ngandi,Ngandi
nig,14,0.585714286,ngl,Ngalakan,Ngalakan
nih,2,1,nyh,Bantoid,Nyiha
nio,9,0.666666667,nga,Samoyedic,Nganasan
nir,5,0.4,nim,NA,Nimboran
nit,13,0.634615385,NA,NA,NA
niu,12,0.166666667,niu,Oceanic,Niuean
niv,24,0.650992063,niv,NA,Nivkh
niy,19,0.468421053,nti,Lendu,Ngiti
njb,5,1,noc,Northern Naga,Nocte
njh,7,0.761904762,lot,Kuki-Chin,Lotha
njm,6,0.333333333,NA,NA,NA
njo,11,0.666666667,ao,Kuki-Chin,Ao
nju,6,0.666666667,mrj,Western Pama-Nyungan,Mirniny
njz,7,0.571428571,nis,Tani,Nyishi
nko,8,0.541666667,nkn,Kwa,Nkonya
nkr,1,1,nkr,Oceanic,Nukuoro
nld,16,0.302083333,dbr,Germanic,Dutch (Brabantic)
nlg,4,0.25,gel,Oceanic,Gela
nll,5,0.4,nah,NA,Nahali
nmd,5,0.4,ndu,Bantoid,Ndumu
nmf,8,0.916666667,ngt,Kuki-Chin,Naga (Tangkhul)
nmm,1,1,nmm,Bodic,Manange
nmn,1,1,xoo,Tu,!Xóõ
nmu,14,0.75,mne,Maiduan,Maidu (Northeast)
nnb,3,1,nde,Bantoid,Nande
nni,11,0.454545455,NA,NA,NA
nnk,2,0.5,nnk,Finisterre-Huon,Nankina
nnm,8,0.375,nam,Yellow River,Namia
noa,6,1,wau,Choco,Waunana
nob,12,0.444444444,nor,Germanic,Norwegian
nog,6,1,nog,Turkic,Noghay
noo,4,0.875,nuu,Southern Wakashan,Nuuchahnulth
npa,8,0.7,nph,Bodic,Nar-Phu
nrb,7,0.571428571,nar,Nara,Nara (in Ethiopia)
nri,6,0.333333333,NA,NA,NA
nrz,6,0.666666667,all,Oceanic,Ala'ala
nse,3,0.666666667,nse,Bantoid,Nsenga
nsm,9,0.759259259,sem,Kuki-Chin,Sema
nsn,3,0.666666667,neh,Oceanic,Nehan
nso,6,0.666666667,stn,Bantoid,Sotho (Northern)
nst,1.5,1,jug,Northern Naga,Jugli
nsz,6,0.833333333,nsn,Maiduan,Nisenan
ntj,4,1,ntj,Western Pama-Nyungan,Ngaanyatjarra
ntm,1,1,ntn,Northern-Central Gur,Nateni
nto,1,1,nto,Bantoid,Ntomba
ntp,12,0.833333333,tpn,Tepiman,Tepehuan (Northern)
nuk,5,0.8,kyq,Southern Wakashan,Kyuquot
num,3,0,nif,Oceanic,Niuafo'ou
nun,1,0.2,ano,Nungish,Anong
nup,7,0.142857143,nup,Nupoid,Nupe
nus,8,0.625,nue,Nilotic,Nuer
nut,10,0,nun,Kam-Tai,Nung (in Vietnam)
nux,2,1,mhk,Tama Sepik,Mehek
nuy,22,0.583333333,nug,Nunggubuyu,Nunggubuyu
nvm,9,0.666666667,NA,NA,NA
nxg,8,0,ngd,Central Malayo-Polynesian,Ngad'a
nxl,11,0.454545455,NA,NA,NA
nxn,5,0.8,ngw,Northern Pama-Nyungan,Ngawun
nya,7,0.857142857,cic,Bantoid,Chichewa
nyh,4,0.583333333,nyn,Nyulnyulan,Nyigina
nyi,6,0.5,nyi,Nyimang,Nyimang
nyj,1,0.666666667,nng,Bantoid,Nyanga
nym,10,0.7,nym,Bantoid,Nyamwezi
nyn,8,0.75,rny,Bantoid,Runyankore
nyo,3,1,rru,Bantoid,Runyoro-Rutooro
nyt,4,0.333333333,nya,Northern Pama-Nyungan,Nyawaygi
nyv,9,0.666666667,nyu,Nyulnyulan,Nyulnyul
nzk,6,0.666666667,nza,Ubangi,Nzakara
nzm,6,0.166666667,nze,Kuki-Chin,Naga (Zeme)
oaa,7,0.857142857,ork,Tungusic,Orok
oci,1,0.666666667,occ,Romance,Occitan
ocu,10,0.7,ocu,Matlatzincan,Ocuilteco
ogo,11,0.363636364,kan,Cross River,Kana
ogu,9,0.555555556,obg,Cross River,Ogbronuagum
ojg,12,0.520833333,NA,NA,NA
ojs,1,1,ojs,Algonquian,Ojibwa (Severn)
oka,2,1,oka,Interior Salish,Okanagan
okv,5,0.8,oro,Binanderean,Orokaiva
old,1,1,cga,Bantoid,Chaga
oma,3,1,omh,Core Siouan,Omaha
omb,7,0.171428571,aml,Oceanic,Ambae (Lolovoli Northeast)
ona,10,0.283333333,sel,Chon Proper,Selknam
one,26,0.519230769,ond,Northern Iroquoian,Oneida
ong,8,0.625,olo,Wapei-Palei,Olo
ons,4,0.416666667,ono,Finisterre-Huon,Ono
ood,11.5,0.634722222,nev,Tepiman,Nevome
oon,8,0.75,ong,South Andamanese,Onge
opm,6,0.666666667,oks,NA,Oksapmin
opt,8,0.625,eud,Opata-Eudeve,Eudeve
ori,7,0.942857143,oya,Indic,Oriya
osa,9,0.222222222,osa,Core Siouan,Osage
oss,10,0.6,oss,Iranian,Ossetic
ote,16,0.354166667,otm,Otomian,Otomí (Mezquital)
otm,1,0,ots,Otomian,Otomí (Sierra)
otr,4,1,otr,Heiban,Otoro
otw,12,0.520833333,NA,NA,NA
otz,1,1,oix,Otomian,Otomí (Ixtenco)
oym,5,0.6,way,Tupi-Guaraní,Wayampi
pab,1,0,prc,Central Arawakan,Paresi
pac,1,1,pac,Katuic,Pacoh
pad,21,0.549319728,pau,Arauan,Paumarí
pag,7,0.476190476,pnn,Northern Luzon,Pangasinan
pam,4,0.75,kpm,Central Luzon,Kapampangan
pan,21,0.558390023,pan,Indic,Panjabi
pao,11,0.436363636,pno,Numic,Paiute (Northern)
par,11,0.454545455,tsh,Numic,Tümpisa Shoshone
pau,16,0.4,pal,Palauan,Palauan
pav,26,0.211538462,war,Chapacura-Wanham,Wari'
paw,11,0.848484848,pwn,Caddoan,Pawnee
pay,3,0.666666667,pec,Paya,Pech
pbb,11,0.792207792,pae,Páezan,Páez
pbi,2,0.5,pod,Biu-Mandara,Podoko
pbr,1,1,png,Bantoid,Pangwa
pbs,5,0.6,pam,Pamean,Pame
pcc,3,0,yay,Kam-Tai,Yay
pce,4,0,NA,NA,NA
peb,9,0.933333333,pme,Pomoan,Pomo (Eastern)
peh,5,0.8,bao,Mongolic,Bao'an
pei,2,0.5,cjo,Chichimec,Chichimeca-Jonaz
pej,1,1,pmn,Pomoan,Pomo (Northern)
pes,26,0.47985348,prs,Iranian,Persian
pia,9,0.703703704,pba,Tepiman,Pima Bajo
pib,6,0.666666667,pir,Purus,Piro
pid,8,0.75,pia,Piaroa,Piaroa
pif,1,1,pgl,Oceanic,Pingilapese
pip,8,0.55,per,West Chadic,Pero
pit,9,0.694444444,ppi,Central Pama-Nyungan,Pitta Pitta
piv,1,0,pil,Oceanic,Pileni
pjt,11,0.454545455,pit,Western Pama-Nyungan,Pitjantjatjara
pko,9,0.777777778,pkt,Nilotic,Pokot
plg,10,0.7,pga,South Guaicuruan,Pilagá
plh,9,0.444444444,plh,Central Malayo-Polynesian,Paulohi
plo,1,0.6,olu,Mixe-Zoque,Olutec
plt,27,0.24691358,mal,Barito,Malagasy
plu,10,0.45,plk,Eastern Arawakan,Palikur
pma,21,0.507936508,pms,Oceanic,Paamese
pmi,7,0.714285714,NA,NA,NA
pmj,7,0.714285714,NA,NA,NA
png,1,0,awk,Kainji,Akwa
pnw,5,0.766666667,pny,Western Pama-Nyungan,Panyjima
poe,2,1,psj,Popolocan,Popoloca (San Juan Atzingo)
poi,6,0.833333333,zqs,Mixe-Zoque,Popoluca (Sierra)
pol,14,0.515306122,pol,Slavic,Polish
pom,20,0.652380952,pso,Pomoan,Pomo (Southeastern)
pon,11,0.393939394,poh,Oceanic,Pohnpeian
poo,2,0.1,pmc,Pomoan,Pomo (Central)
por,16,0.4375,por,Romance,Portuguese
pos,1,0,say,Mixe-Zoque,Sayula Popoluca
pot,1,0,pot,Algonquian,Potawatomi
poy,1,1,pog,Bantoid,Pogoro
ppk,2,0.5,uma,Celebic,Uma
ppl,17,0.490196078,pip,Aztecan,Pipil
ppo,6,0.666666667,pdp,Teberan,Folopa
pqa,8,0.5,paa,West Chadic,Pa'a
pqm,15,0.55,psm,Algonquian,Passamaquoddy-Maliseet
prn,4,0.5,pra,Nuristani,Prasuni
prs,1,1,dri,Iranian,Dari
prx,7,0.857142857,prk,Bodic,Purki
psa,1,1,pis,Awju-Dumut,Pisa
pss,5,0.2,kau,Oceanic,Kaulong
pst,13,0.57967033,psh,Iranian,Pashto
psw,4,0.5,psw,Oceanic,Port Sandwich
ptp,1,0,pat,Oceanic,Patep
pue,6,0.833333333,gku,Puelche,Gününa Küne
puw,10,0.3,pul,Oceanic,Puluwat
pwa,5,0.4,paw,Pawaian,Pawaian
pwg,3,0.466666667,gap,Oceanic,Gapapaiwa
pwn,23,0.463768116,pai,Paiwan,Paiwan
pwu,6,1,ptw,Wintuan,Patwin
pym,11,0.545454545,fye,Platoid,Fyem
quh,3,0.111111111,qco,Quechuan,Quechua (Cochabamba)
qui,11,0.666666667,qui,Chimakuan,Quileute
qum,9,0.444444444,qum,Mayan,Sipakapense
quy,1,1,qay,Quechuan,Quechua (Ayacucho)
qvh,8,0.875,qhu,Quechuan,Quechua (Huallaga)
qvi,28,0.637755102,qim,Quechuan,Quechua (Imbabura)
qvn,1,1,qta,Quechuan,Quechua (Tarma)
qxs,8,0.7,NA,NA,NA
rab,3,1,cml,Mahakiranti,Camling
ram,22,0.196969697,cnl,Ge-Kaingang,Canela
ran,1,0,ria,Kolopom,Riantana
rao,4,0.5,rao,Annaberg,Rao
rap,27,0.145679012,rap,Oceanic,Rapanui
ras,4,0.733333333,ori,Rashad,Orig
raw,12,0.111111111,raw,Nungish,Rawang
rbb,4,0,NA,NA,NA
rej,1,0,rej,Rejang,Rejang
rel,4,0.3125,ren,Lowland East Cushitic,Rendille
rgr,10,0.5,res,Inland Northern Arawakan,Resígaro
rif,10,0.6,brf,Berber,Berber (Rif)
rim,2,1,rim,Bantoid,Rimi
rit,8,1,rit,Western Pama-Nyungan,Ritharngu
rji,1,0,rji,Raji-Raute,Raji
rkb,3,0.666666667,rik,Rikbaktsa,Rikbaktsa
rma,23,0.416977226,ram,Rama,Rama
rmb,3,1,rmb,Rembarnga,Rembarnga
rmn,2,0.333333333,rav,Indic,Romani (Ajia Varvara)
rmt,7,0.857142857,dom,Indic,Domari
rmw,7,0.571428571,rwe,Indic,Romani (Welsh)
rmy,4,0.345238095,rka,Indic,Romani (Kalderash)
roh,3,0.333333333,rmc,Romance,Romansch
ron,18,0.452380952,mol,Romance,Moldavian
rou,10,0.7,run,Maban,Runga
rth,3,0.111111111,tor,Sangiric,Toratán
rtm,7,0.485714286,rot,Oceanic,Rotuman
rug,6,0.166666667,rov,Oceanic,Roviana
run,2,1,rnd,Bantoid,Rundi
rus,28,0.418367347,rus,Slavic,Russian
rut,8,0.875,rut,Lezgic,Rutul
rwa,6,0,pok,Serra Hills,Poko-Rawo
rwo,3,1,rwa,Finisterre-Huon,Rawa
sac,2,1,fox,Algonquian,Fox
sad,12,0.616666667,sdw,NA,Sandawe
sag,23,0.173913043,san,Ubangi,Sango
sah,10,0.8,ykt,Turkic,Yakut
saj,10,0.2,sah,North Halmaheran,Sahu
sat,9,0.777777778,stl,Munda,Santali
sba,12,0.5,ngm,Bongo-Bagirmi,Ngambay
sbc,8,0.375,kel,Oceanic,Kele
sbe,11,0.490909091,slb,Oceanic,Saliba (in Papua New Guinea)
sbf,3,0.666666667,shb,NA,Shabo
sbs,2,1,sub,Bantoid,Subiya
sbu,1,1,tod,Bodic,Tod
sce,6,0.833333333,sta,Mongolic,Santa
scl,7,0.571428571,sna,Indic,Shina
scs,25,0.48,NA,NA,NA
sdg,4,1,sav,Indic,Savi
sdp,2,1,shd,Western Arunachal,Sherdukpen
sed,6,0.233333333,sed,Bahnaric,Sedang
see,4,0.625,snc,Northern Iroquoian,Seneca
seh,1,1,sen,Bantoid,Sena
sei,10,0.6,ser,Seri,Seri
sel,7,1,skp,Samoyedic,Selkup
sen,4,0.75,nrg,Senufo,Nanerge
ser,1,1,srr,California Uto-Aztecan,Serrano
ses,22,0.136363636,kse,Songhay,Koyraboro Senni
set,16,0.385416667,snt,NA,Sentani
sey,1,1,sec,Tucanoan,Secoya
sgw,5,0.833333333,chh,Semitic,Chaha
shb,6,0.666666667,shi,Yanomam,Shiriana
shh,5,1,sho,Numic,Shoshone
shi,9,0.888888889,tas,Berber,Tashlhiyt
shj,6,0.666666667,sht,Daju,Shatt
shk,9,0.666666667,shl,Nilotic,Shilluk
shp,20,0.490714286,shk,Panoan,Shipibo-Konibo
shs,14,0.642857143,shu,Interior Salish,Shuswap
sht,1,1,shs,Shasta,Shasta
shu,1,1,abb,Semitic,Arabic (Chadian)
shy,1,1,bch,Berber,Berber (Chaouia)
sid,8,0.625,sid,Highland East Cushitic,Sidaama
sif,3,0.666666667,sme,Kru,Seme
sin,4,0.892857143,snh,Indic,Sinhala
sip,9,0.111111111,skk,Bodic,Sikkimese
sis,12,0.722222222,siu,Siuslawan,Siuslaw
siw,6,0.888888889,mot,East Bougainville,Motuna
siz,4,0.5,bsi,Berber,Berber (Siwa)
sja,23,0.510144928,epe,Choco,Epena Pedee
sjd,1,1,ski,Saami,Saami (Kildin)
sjg,4,1,sug,Taman,Sungor
sjr,3,0.333333333,sir,Oceanic,Siar
skd,19,0.739348371,mss,Miwok,Miwok (Southern Sierra)
skf,6,0.333333333,mek,Tupari,Mekens
skj,2,1,tbx,Bodic,Tangbe
sku,7,0.857142857,sak,Oceanic,Sakao
skv,3,0.666666667,sko,Western Skou,Skou
slc,3,0.666666667,sba,Sáliba,Sáliba (in Colombia)
sld,1,1,ssa,Southern-Central Gur,Sisaala
sll,9,0.574074074,syu,Chimbu,Salt-Yui
sln,8,0.666666667,sal,NA,Salinan
slp,8,0.375,lmh,Central Malayo-Polynesian,Lamaholot
slr,1,1,slr,Turkic,Salar
slv,9,0.555555556,slo,Slavic,Slovene
sme,13,0.593406593,sno,Saami,Saami (Northern)
smo,13,0.230769231,sam,Oceanic,Samoan
smq,1,1,nmd,East Strickland,Samo
smr,3,0,sim,Northwest Sumatra-Barrier Islands,Simeulue
sna,8,0.75,krg,Bantoid,Karanga
snc,6,0.833333333,sng,Oceanic,Sinaugoro
snd,1,0,sdh,Indic,Sindhi
snf,9,0.574074074,noo,Cangin,Noon
snk,3,0,snn,Western Mande,Soninke
snn,6,1,sin,Tucanoan,Siona
snp,9,0.666666667,sia,Eastern Highlands,Siane
snq,4,1,sgu,Bantoid,Sangu
sob,6,0.666666667,sob,Oceanic,Sobei
som,19,0.506265664,som,Lowland East Cushitic,Somali
sot,6,0.444444444,ses,Bantoid,Sesotho
sov,7,0.285714286,son,Oceanic,Sonsorol-Tobi
spa,27,0.398148148,spa,Romance,Spanish
spl,7,0.857142857,slp,Finisterre-Huon,Selepet
spo,1,1,spo,Interior Salish,Spokane
spp,26,0.365384615,sup,Senufo,Supyire
sps,4,0.25,taf,Oceanic,Taiof
spu,2,0,sap,Bahnaric,Sapuan
sqt,1,1,soq,Semitic,Soqotri
squ,20,0.54047619,squ,Central Salish,Squamish
srb,4,1,sor,Munda,Sora
srm,1,0,srm,Creoles and Pidgins,Saramaccan
sro,6,0.666666667,srd,Romance,Sardinian
srp,15,0.438095238,NA,NA,NA
srq,10,0.6,srn,Tupi-Guaraní,Sirionó
srs,11,0.545454545,src,Athapaskan,Sarcee
ssd,11,0.454545455,sro,Madang,Siroi
ssf,1,1,thw,Western Plains Austronesian,Thao
ssn,6,0.5,orw,Lowland East Cushitic,Oromo (Waata)
sst,4,0.75,tba,Chimbu,Tabare
ssw,3,0.666666667,swt,Bantoid,Swati
sti,8,0,NA,NA,NA
stp,7,0.857142857,tps,Tepiman,Tepehuan (Southeastern)
str,1,1,lum,Central Salish,Lummi
stt,8,0,NA,NA,NA
sua,11,0.575757576,sul,NA,Sulka
sue,20,0.398095238,sue,Binanderean,Suena
sui,4,1,suk,Suki,Suki
suk,1,1,skm,Bantoid,Sukuma
sun,14,0.257142857,sun,Malayo-Sumbawan,Sundanese
suq,4.5,0.9,cai,Surmic,Chai
sur,12,0.069444444,mup,West Chadic,Mupun
sus,4,0.333333333,sus,Western Mande,Susu
suv,1,1,slg,NA,Sulung
sva,1,0,sva,Kartvelian,Svan
svs,8,0.5,svs,Savosavo,Savosavo
swe,19,0.305764411,swe,Germanic,Swedish
swh,27,0.635802469,swa,Bantoid,Swahili
swt,1,0.333333333,tgp,Kolana-Tanglapui,Tanglapui
swv,1,0,skw,Indic,Shekhawati
sza,15,0.319047619,sml,Aslian,Semelai
szg,2,0.833333333,sgl,Bantoid,Sengele
szp,9,0.777777778,ina,Inanwatan,Inanwatan
szw,1,1,swi,South Halmahera - West New Guinea,Sawai
tac,8,0.625,twe,Tarahumaran,Tarahumara (Western)
tae,9,0.777777778,tar,Inland Northern Arawakan,Tariana
tah,12,0.222222222,tah,Oceanic,Tahitian
taj,8,0.5,NA,NA,NA
tam,9,0.430392157,tml,Southern Dravidian,Tamil
tan,4,1,tan,West Chadic,Tangale
tap,3,1,tbw,Bantoid,Tabwa
taq,7,0.714285714,tsk,Berber,Tamashek
tar,5,0.4,tce,Tarahumaran,Tarahumara (Central)
tat,6.5,0.291666667,tmi,Turkic,Tatar (Mishar)
tay,8,0.3125,ata,Atayalic,Atayal
tbc,5,0.4,tak,Oceanic,Takia
tbd,2,0.5,kae,Tate,Kaki Ae
tbg,8,0.875,trr,Eastern Highlands,Tairora
tbh,5,0.8,dhw,Southeastern Pama-Nyungan,Dharawal
tbi,6,0.833333333,igs,Eastern Jebel,Ingessana
tbl,7,0.428571429,tbo,Bilic,Tboli
tbo,7,0.476190476,taw,Oceanic,Tawala
tca,6,0.833333333,tic,NA,Ticuna
tcb,9,0.666666667,tnc,Athapaskan,Tanacross
tcf,8,0.75,tlp,Subtiaba-Tlapanec,Tlapanec
tcg,4,0.25,tmg,Kayagar,Tamagario
tcs,1,0,bro,Creoles and Pidgins,Broken
tcx,1,1,tda,Southern Dravidian,Toda
tcy,5,0.6,tul,Southern Dravidian,Tulu
tdh,3,0.666666667,thu,Mahakiranti,Thulung
tdn,8,0.5,tno,Minahasan,Tondano
tea,8,0.8125,tmr,Aslian,Temiar
tee,9,0.555555556,tee,Totonacan,Tepehua (Huehuetla)
teh,1,0.[phone],teh,Chon Proper,Tehuelche
tel,10,0.7,tel,South-Central Dravidian,Telugu
tem,11,0.666666667,tne,Mel,Temne
teo,10,0.6,tes,Nilotic,Teso
teq,5,0.8,tmn,Temein,Temein
ter,1,1,trn,Bolivia-Parana,Terêna
tet,6.5,0.027272727,ttd,Central Malayo-Polynesian,Tetun Dili
teu,10,0.75,so,Kuliak,So
tew,1,0,tew,Kiowa-Tanoan,Tewa (Arizona)
tex,10,0.5,ten,Surmic,Tennet
tfr,9,0.566666667,trb,Talamanca,Teribe
tgc,12,0.208333333,tgk,Oceanic,Tigak
tge,8,0.5,NA,NA,NA
tgk,10,0.5,taj,Iranian,Tajik
tgl,23,0.392028986,tag,Greater Central Philippine,Tagalog
tgo,3,0.466666667,sud,Oceanic,Sudest
tha,26,0.044871795,tha,Kam-Tai,Thai
thd,10,0.2,thy,Northern Pama-Nyungan,Kuuk Thaayorre
thf,5,1,thn,Mahakiranti,Thangmi
thp,3,0.333333333,tho,Interior Salish,Thompson
ths,4,0.333333333,thk,Bodic,Thakali
thv,3.666666667,0.746031746,tai,Berber,Tuareg (Air)
tig,17,0.446078431,tbe,Semitic,Tigré (Beni Amer)
tih,10,0.4,tim,North Borneo,Timugon
tik,2,0.5,tik,Bantoid,Tikar
til,2,0.5,til,Tillamook,Tillamook
tio,7,0.142857143,teo,Oceanic,Teop
tir,10,0.633333333,tig,Semitic,Tigrinya
tiv,1,0,tiv,Bantoid,Tiv
tiw,27,0.45,tiw,Tiwian,Tiwi
tix,1,0,tws,Kiowa-Tanoan,Tiwa (Southern)
tjm,5,0.8,tmc,NA,Timucua
tkl,2,0.166666667,tke,Oceanic,Tokelauan
tkm,14,0.70952381,tkl,NA,Takelma
tkr,2,1,tsa,Lezgic,Tsakhur
tks,5,0.428571429,tts,Iranian,Tati (Southern)
tkw,5,0.2,bum,Oceanic,Buma
tlb,9,0.666666667,tlo,North Halmaheran,Tobelo
tlc,11,0.454545455,tot,Totonacan,Totonac (Misantla)
tlf,3,0.333333333,tlf,Ok,Telefol
tli,18,0.621693122,tli,Tlingit,Tlingit
tlj,3,1,tal,Bantoid,Talinga
tll,4,0.75,tet,Bantoid,Tetela
tly,1,1,taz,Iranian,Talysh (Azerbaijan)
tma,4.5,0.928571429,mii,Taman,Miisiirii
tmd,4,0.75,har,Piawi,Haruai
tml,26,0.525641026,asm,Asmat-Kamoro,Asmat
tmq,1,1,tum,Oceanic,Tumleo
tms,3,0.666666667,tia,Katla-Tima,Tima
tmu,1,0.333333333,iau,Lakes Plain,Iau
tna,10,0.2,tac,Tacanan,Tacana
tnc,11,0.718181818,ret,Tucanoan,Retuarã
tnd,1,0,tnb,Tunebo,Tunebo
tnk,1,1,kwr,Oceanic,Kwamera
tnl,9,0.444444444,len,Oceanic,Lenakel
tnm,2,0.5,tbl,Sentani,Tabla
tob,8,0.75,tob,South Guaicuruan,Toba
toi,7,1,toz,Bantoid,Tonga (in Zambia)
toj,4,0.5,toj,Mayan,Tojolabal
ton,11,0.181818182,tng,Oceanic,Tongan
too,8,0.375,txj,Totonacan,Totonac (Xicotepec de Juárez)
tow,1,0,jem,Kiowa-Tanoan,Jemez
tpi,3,0.111111111,tpi,Creoles and Pidgins,Tok Pisin
tpj,6,1,tpt,Tupi-Guaraní,Tapieté
tpt,10,0.6,tep,Totonacan,Tepehua (Tlachichilco)
tpy,22,0.491125541,tru,NA,Trumai
tqw,13,0.923076923,ton,NA,Tonkawa
trc,9,0.277777778,tri,Mixtecan,Trique (Copala)
trg,1,1,nap,Semitic,Neo-Aramaic (Persian Azerbaijan)
tri,8,0.8125,tir,Cariban,Tiriyo
tro,6,0.833333333,tao,Kuki-Chin,Tarao
trp,8,0.791666667,kok,Bodo-Garo,Kokborok
trv,2,0.166666667,see,Atayalic,Seediq
trw,3,1,trw,Indic,Torwali
tsg,3,0.333333333,tsg,Greater Central Philippine,Tausug
tsi,17,0.529411765,tsi,Tsimshianic,Tsimshian (Coast)
tsj,7,0.714285714,tgl,Bodic,Tshangla
tsn,2,1,tsw,Bantoid,Tswana
tso,2,0,tsn,Bantoid,Tsonga
tsu,2,0.75,tso,Tsou,Tsou
tsv,2,0.5,tgo,Bantoid,Tsogo
tsz,11,0.727272727,pur,Tarascan,Purépecha
tta,7,0.857142857,tte,Core Siouan,Tutelo
tti,3,0.333333333,tbt,Oceanic,Tobati
ttr,9,0.481481481,ter,Biu-Mandara,Tera
tty,1,1,skr,Lakes Plain,Sikaritai
tub,1,1,tbb,California Uto-Aztecan,Tübatulabal
tue,3,1,tuy,Tucanoan,Tuyuca
tuk,2,1,tkm,Turkic,Turkmen
tun,17,0.740196078,tun,NA,Tunica
tuo,12,0.638888889,tuc,Tucanoan,Tucano
tuq,11,0.545454545,NA,NA,NA
tur,27,0.742504409,tur,Turkic,Turkish
tus,9,0.777777778,tus,Northern Iroquoian,Tuscarora
tuv,13,0.747252747,tna,Nilotic,Turkana
tvk,2,0.3,sea,Oceanic,Southeast Ambrym
tvl,12,0.222222222,nnm,Oceanic,Nanumea
tvo,12,0.333333333,tid,North Halmaheran,Tidore
tvt,4,0.25,tvt,Northern Naga,Tutsa
tvu,7,0.428571429,tnn,Bantoid,Tunen
twa,1,1,twa,Central Salish,Twana
twf,7,1,twn,Kiowa-Tanoan,Tiwa (Northern)
txu,3,1,kyp,Ge-Kaingang,Kayapó
tya,14,0.566666667,tau,Madang,Tauya
tyn,11,0.454545455,NA,NA,NA
tyv,15,0.6,tuv,Turkic,Tuvan
tzh,1,1,tza,Mayan,Tzeltal (Aguacatenango)
tzj,15,0.444444444,tzu,Mayan,Tzutujil
tzm,12,0.28752588,bma,Berber,Berber (Middle Atlas)
tzn,4,0.75,tgn,Central Malayo-Polynesian,Tugun
tzo,10,0.7,tzo,Mayan,Tzotzil
uby,10,1,uby,Northwest Caucasian,Ubykh
ude,8,0.444642857,udh,Tungusic,Udihe
udi,8,0.75,udi,Lezgic,Udi
udl,9,0.444444444,uld,Biu-Mandara,Uldeme
udm,13,0.743589744,udm,Permic,Udmurt
uig,11,0.787878788,uyg,Turkic,Uyghur
ukr,12,0.458333333,ukr,Slavic,Ukrainian
uli,9,0.288888889,uli,Oceanic,Ulithian
ulk,6,0.666666667,mer,Western Fly,Meryam Mir
uma,3,0.333333333,smt,Sahaptian,Sahaptin (Umatilla)
umu,1,0,mse,Algonquian,Munsee
ung,20,0.426190476,ung,Worrorran,Ungarinjin
unr,10,0.279135338,bhu,Munda,Bhumij
upv,4,0.333333333,atc,Oceanic,Atchin
ura,7,0.571428571,urn,NA,Urarina
urb,19,0.377192982,urk,Tupi-Guaraní,Urubú-Kaapor
urd,9,0.349206349,urd,Indic,Urdu
ure,2,1,uru,Uru-Chipaya,Uru
